OBSERVATION                                                                     
0002970201 / Observation/Slew Identifier                                        
0396 / Revolution number                                                        
2002-02-05T16:24:11 / Scheduled Start Time                                      
2002-02-05T22:50:31 / Scheduled Stop Time                                       
FILES                                                                           
154 /  Number of files into this ODF/SDF                                        
0396_0002970201_R2X00000OFX.FIT / RGS2 Offset file                              
0396_0002970201_R1X00000OFX.FIT / RGS1 Offset file                              
0396_0002970201_SCX00000TCX.FIT / Corrected Time Correlation file               
0396_0002970201_SCX00000RAS.ASC / Raw Attitude file                             
0396_0002970201_SCX00000ATS.FIT / Reconstructed Attitude file                   
0396_0002970201_SCX00000ROS.ASC / Reconstructed Orbit file                      
0396_0002970201_M1S00100AUX.FIT / Generic ODF file                              
0396_0002970201_M1S00110IME.FIT / Generic ODF file                              
0396_0002970201_M1S00120IME.FIT / Generic ODF file                              
0396_0002970201_M1S00130IME.FIT / Generic ODF file                              
0396_0002970201_M1S00140IME.FIT / Generic ODF file                              
0396_0002970201_M1S00150IME.FIT / Generic ODF file                              
0396_0002970201_M1S00160IME.FIT / Generic ODF file                              
0396_0002970201_M1S00170IME.FIT / Generic ODF file                              
0396_0002970201_M1X00000HBH.FIT / Generic ODF file                              
0396_0002970201_M1X00000HCH.FIT / Generic ODF file                              
0396_0002970201_M1X00000HTH.FIT / Generic ODF file                              
0396_0002970201_M1X00000PEH.FIT / Generic ODF file                              
0396_0002970201_M1X00000PTH.FIT / Generic ODF file                              
0396_0002970201_M2S00200AUX.FIT / Generic ODF file                              
0396_0002970201_M2S00210IME.FIT / Generic ODF file                              
0396_0002970201_M2S00220IME.FIT / Generic ODF file                              
0396_0002970201_M2S00230IME.FIT / Generic ODF file                              
0396_0002970201_M2S00240IME.FIT / Generic ODF file                              
0396_0002970201_M2S00250IME.FIT / Generic ODF file                              
0396_0002970201_M2S00260IME.FIT / Generic ODF file                              
0396_0002970201_M2S00270IME.FIT / Generic ODF file                              
0396_0002970201_M2X00000HBH.FIT / Generic ODF file                              
0396_0002970201_M2X00000HCH.FIT / Generic ODF file                              
0396_0002970201_M2X00000HTH.FIT / Generic ODF file                              
0396_0002970201_M2X00000PEH.FIT / Generic ODF file                              
0396_0002970201_M2X00000PTH.FIT / Generic ODF file                              
0396_0002970201_OMS00700IMI.FIT / Generic ODF file                              
0396_0002970201_OMS00700RFX.FIT / Generic ODF file                              
0396_0002970201_OMS00700THX.FIT / Generic ODF file                              
0396_0002970201_OMS00700WDX.FIT / Generic ODF file                              
0396_0002970201_OMS00701IMI.FIT / Generic ODF file                              
0396_0002970201_OMS40000PAX.FIT / Generic ODF file                              
0396_0002970201_OMS40000RFX.FIT / Generic ODF file                              
0396_0002970201_OMS40100IMI.FIT / Generic ODF file                              
0396_0002970201_OMS40100RFX.FIT / Generic ODF file                              
0396_0002970201_OMS40100THX.FIT / Generic ODF file                              
0396_0002970201_OMS40100WDX.FIT / Generic ODF file                              
0396_0002970201_OMS40101IMI.FIT / Generic ODF file                              
0396_0002970201_OMS40200IMI.FIT / Generic ODF file                              
0396_0002970201_OMS40200RFX.FIT / Generic ODF file                              
0396_0002970201_OMS40200THX.FIT / Generic ODF file                              
0396_0002970201_OMS40200WDX.FIT / Generic ODF file                              
0396_0002970201_OMS40201IMI.FIT / Generic ODF file                              
0396_0002970201_OMS40300IMI.FIT / Generic ODF file                              
0396_0002970201_OMS40300RFX.FIT / Generic ODF file                              
0396_0002970201_OMS40300THX.FIT / Generic ODF file                              
0396_0002970201_OMS40300WDX.FIT / Generic ODF file                              
0396_0002970201_OMS40301IMI.FIT / Generic ODF file                              
0396_0002970201_OMS40400IMI.FIT / Generic ODF file                              
